Cpd_id	Cpd_name	Pathway_id	Pathway_name
C00022	Pyruvate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00024	Acetyl-CoA	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00031	D-Glucose	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00033	Acetate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00036	Oxaloacetate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00068	Thiamin diphosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00074	Phosphoenolpyruvate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00084	Acetaldehyde	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00085	D-Fructose 6-phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00103	D-Glucose 1-phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00111	Glycerone phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00118	D-Glyceraldehyde 3-phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00186	(S)-Lactate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00197	3-Phospho-D-glycerate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00221	beta-D-Glucose	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00236	3-Phospho-D-glyceroyl phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00267	alpha-D-Glucose	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00354	D-Fructose 1,6-bisphosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00469	Ethanol	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00631	2-Phospho-D-glycerate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00668	alpha-D-Glucose 6-phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C01159	2,3-Bisphospho-D-glycerate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C01172	beta-D-Glucose 6-phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C01451	Salicin	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C05125	2-(alpha-Hydroxyethyl)thiamine diphosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C06186	Arbutin	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C06187	Arbutin 6-phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C06188	Salicin 6-phosphate	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C15972	Enzyme N6-(lipoyl)lysine	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C15973	Enzyme N6-(dihydrolipoyl)lysine	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C16255	[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)
C00022	Pyruvate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00024	Acetyl-CoA	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00026	2-Oxoglutarate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00036	Oxaloacetate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00042	Succinate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00068	Thiamin diphosphate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00074	Phosphoenolpyruvate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00091	Succinyl-CoA	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00122	Fumarate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00149	(S)-Malate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00158	Citrate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00311	Isocitrate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00417	cis-Aconitate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C05125	2-(alpha-Hydroxyethyl)thiamine diphosphate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C05379	Oxalosuccinate	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C05381	3-Carboxy-1-hydroxypropyl-ThPP	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C15972	Enzyme N6-(lipoyl)lysine	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C15973	Enzyme N6-(dihydrolipoyl)lysine	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C16254	[Dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C16255	[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)
C00022	Pyruvate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00031	D-Glucose	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00085	D-Fructose 6-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00117	D-Ribose 5-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00118	D-Glyceraldehyde 3-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00119	5-Phospho-alpha-D-ribose 1-diphosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00121	D-Ribose	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00197	3-Phospho-D-glycerate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00198	D-Glucono-1,5-lactone	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00199	D-Ribulose 5-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00204	2-Dehydro-3-deoxy-D-gluconate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00221	beta-D-Glucose	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00231	D-Xylulose 5-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00257	D-Gluconic acid	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00258	D-Glycerate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00279	D-Erythrose 4-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00345	6-Phospho-D-gluconate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00354	D-Fructose 1,6-bisphosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00577	D-Glyceraldehyde	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00620	alpha-D-Ribose 1-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00631	2-Phospho-D-glycerate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00668	alpha-D-Glucose 6-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00672	2-Deoxy-D-ribose 1-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00673	2-Deoxy-D-ribose 5-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C01151	D-Ribose 1,5-bisphosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C01172	beta-D-Glucose 6-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C01182	D-Ribulose 1,5-bisphosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C01218	6-Phospho-2-dehydro-D-gluconate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C01236	D-Glucono-1,5-lactone 6-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C01801	Deoxyribose	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C02076	Sedoheptulose	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C03752	2-Amino-2-deoxy-D-gluconate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C04442	2-Dehydro-3-deoxy-6-phospho-D-gluconate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C05382	Sedoheptulose 7-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C06019	D-arabino-Hex-3-ulose 6-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C06473	2-Keto-D-gluconic acid	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C20589	D-Glucosaminate-6-phosphate	hsa00030	Pentose phosphate pathway - Homo sapiens (human)
C00022	Pyruvate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00026	2-Oxoglutarate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00029	UDP-glucose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00103	D-Glucose 1-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00111	Glycerone phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00116	Glycerol	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00167	UDP-glucuronate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00181	D-Xylose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00191	D-Glucuronate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00199	D-Ribulose 5-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00204	2-Dehydro-3-deoxy-D-gluconate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00216	D-Arabinose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00231	D-Xylulose 5-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00259	L-Arabinose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00266	Glycolaldehyde	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00309	D-Ribulose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00310	D-Xylulose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00312	L-Xylulose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00333	D-Galacturonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00379	Xylitol	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00433	2,5-Dioxopentanoate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00470	Pectate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00474	Ribitol	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00476	D-Lyxose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00502	D-Xylonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00508	L-Ribulose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00514	D-Mannonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00532	L-Arabitol	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00558	D-Tagaturonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00618	3-Dehydro-L-gulonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00714	Pectin	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00789	CDP-ribitol	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00800	L-Gulonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00817	D-Altronate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00905	D-Fructuronate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C01068	D-Ribitol 5-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C01101	L-Ribulose 5-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C01508	L-Lyxose	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C01904	D-Arabitol	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C02266	D-Xylonolactone	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C02273	Digalacturonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C02426	L-Glyceraldehyde	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C02753	D-Xylono-1,4-lactone	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C03033	beta-D-Glucuronoside	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C03291	L-Xylulose 5-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C03826	2-Dehydro-3-deoxy-D-xylonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C04053	5-Dehydro-4-deoxy-D-glucuronate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C04349	(4S)-4,6-Dihydroxy-2,5-dioxohexanoate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C04575	(4R,5S)-4,5,6-Trihydroxy-2,3-dioxohexanoate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C05385	D-Glucuronate 1-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C05411	L-Xylonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C05412	L-Lyxonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C06118	4-(4-Deoxy-alpha-D-gluc-4-enuronosyl)-D-galacturonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C06441	L-Xylulose 1-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C14899	3-Dehydro-L-gulonate 6-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C15930	L-Galactonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C20680	2-Dehydro-3-deoxy-L-galactonate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C22337	D-Ribulose 1-phosphate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C22712	4-Deoxy-L-threo-hex-4-enopyranuronate	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
C00085	D-Fructose 6-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00095	D-Fructose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00096	GDP-mannose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00111	Glycerone phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00118	D-Glyceraldehyde 3-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00159	D-Mannose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00186	(S)-Lactate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00247	L-Sorbose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00267	alpha-D-Glucose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00275	D-Mannose 6-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00325	GDP-L-fucose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00354	D-Fructose 1,6-bisphosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00392	Mannitol	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00424	(S)-Lactaldehyde	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00464	Mannan	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00507	L-Rhamnose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00577	D-Glyceraldehyde	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00636	D-Mannose 1-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00644	D-Mannitol 1-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00665	beta-D-Fructose 2,6-bisphosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00794	D-Sorbitol	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00861	L-Rhamnulose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00976	GDP-D-mannuronate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01019	L-Fucose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01094	D-Fructose 1-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01096	Sorbitol 6-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01099	L-Fuculose 1-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01131	L-Rhamnulose 1-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01222	GDP-4-dehydro-6-deoxy-D-mannose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01355	Fructan	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01487	D-Allose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01720	L-Fuconate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01721	L-Fuculose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01768	(Alginate)n	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C01934	L-Rhamnonate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C02431	L-Rhamnofuranose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C02492	1,4-beta-D-Mannan	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C02888	Sorbose 1-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C02962	D-Allose 6-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C02977	GDP-6-deoxy-D-talose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C02985	L-Fucose 1-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C02991	L-Rhamnono-1,4-lactone	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C03117	GDP-6-deoxy-D-mannose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C03267	beta-D-Fructose 2-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C03827	2-Dehydro-3-deoxy-L-fuconate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C03979	2-Dehydro-3-deoxy-L-rhamnonate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C05144	(beta-D-Mannuronate)n	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C05392	Oligouronide with 4-deoxy-alpha-L-erythro-hex-4-enopyranuronosyl group	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C06192	ADP-mannose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C11516	2-(alpha-D-Mannosyl)-3-phosphoglycerate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C11544	2-O-(alpha-D-Mannosyl)-D-glycerate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C18028	L-Fucono-1,5-lactone	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C18096	D-Allulose 6-phosphate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C20781	2,4-Diketo-3-deoxy-L-fuconate	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C20836	beta-L-Fucopyranose	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)
C00029	UDP-glucose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00031	D-Glucose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00052	UDP-alpha-D-galactose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00085	D-Fructose 6-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00089	Sucrose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00095	D-Fructose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00103	D-Glucose 1-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00111	Glycerone phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00116	Glycerol	hsa00052	Galactose metabolism - Homo sapiens (human)
C00118	D-Glyceraldehyde 3-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00124	D-Galactose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00137	myo-Inositol	hsa00052	Galactose metabolism - Homo sapiens (human)
C00159	D-Mannose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00243	Lactose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00267	alpha-D-Glucose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00446	alpha-D-Galactose 1-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00492	Raffinose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00577	D-Glyceraldehyde	hsa00052	Galactose metabolism - Homo sapiens (human)
C00668	alpha-D-Glucose 6-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00794	D-Sorbitol	hsa00052	Galactose metabolism - Homo sapiens (human)
C00795	D-Tagatose	hsa00052	Galactose metabolism - Homo sapiens (human)
C00880	D-Galactonate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00984	alpha-D-Galactose	hsa00052	Galactose metabolism - Homo sapiens (human)
C01097	D-Tagatose 6-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C01113	D-Galactose 6-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C01132	N-Acetyl-D-galactosamine	hsa00052	Galactose metabolism - Homo sapiens (human)
C01216	2-Dehydro-3-deoxy-D-galactonate	hsa00052	Galactose metabolism - Homo sapiens (human)
C01235	alpha-D-Galactosyl-(1->3)-1D-myo-inositol	hsa00052	Galactose metabolism - Homo sapiens (human)
C01286	2-Dehydro-3-deoxy-6-phospho-D-galactonate	hsa00052	Galactose metabolism - Homo sapiens (human)
C01613	Stachyose	hsa00052	Galactose metabolism - Homo sapiens (human)
C01697	Galactitol	hsa00052	Galactose metabolism - Homo sapiens (human)
C02262	D-Galactosamine	hsa00052	Galactose metabolism - Homo sapiens (human)
C02669	D-Galactono-1,5-lactone	hsa00052	Galactose metabolism - Homo sapiens (human)
C03383	D-Galactono-1,4-lactone	hsa00052	Galactose metabolism - Homo sapiens (human)
C03733	UDP-alpha-D-galactofuranose	hsa00052	Galactose metabolism - Homo sapiens (human)
C03785	D-Tagatose 1,6-bisphosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C05396	Lactose 6'-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C05399	Melibiitol	hsa00052	Galactose metabolism - Homo sapiens (human)
C05400	Epimelibiose	hsa00052	Galactose metabolism - Homo sapiens (human)
C05401	3-beta-D-Galactosyl-sn-glycerol	hsa00052	Galactose metabolism - Homo sapiens (human)
C05402	Melibiose	hsa00052	Galactose metabolism - Homo sapiens (human)
C05404	D-Gal alpha 1->6D-Gal alpha 1->6D-Glucose	hsa00052	Galactose metabolism - Homo sapiens (human)
C05796	Galactan	hsa00052	Galactose metabolism - Homo sapiens (human)
C06311	Galactitol 1-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C06376	N-Acetyl-D-galactosamine 6-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C06377	D-Galactosamine 6-phosphate	hsa00052	Galactose metabolism - Homo sapiens (human)
C00022	Pyruvate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00026	2-Oxoglutarate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00029	UDP-glucose	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00072	Ascorbate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00096	GDP-mannose	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00137	myo-Inositol	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00167	UDP-glucuronate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00191	D-Glucuronate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00216	D-Arabinose	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00231	D-Xylulose 5-phosphate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00259	L-Arabinose	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00333	D-Galacturonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00433	2,5-Dioxopentanoate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00545	L-Arabinonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00558	D-Tagaturonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00617	UDP-D-galacturonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00618	3-Dehydro-L-gulonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00652	D-Arabinono-1,4-lactone	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00679	5-Dehydro-4-deoxy-D-glucarate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00684	2-Dehydro-3-deoxy-L-arabinonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00800	L-Gulonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00818	D-Glucarate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00878	D-Arabinonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C00879	D-Galactarate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01040	L-Gulono-1,4-lactone	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01041	Monodehydroascorbate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01101	L-Ribulose 5-phosphate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01114	L-Arabinono-1,4-lactone	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01115	L-Galactono-1,4-lactone	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01146	2-Hydroxy-3-oxopropanoate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01620	Threonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C01825	L-Galactose	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C02280	GDP-L-galactose	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C02670	D-Glucuronolactone	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C03033	beta-D-Glucuronoside	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C03064	3-Dehydro-L-threonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C03289	L-xylo-Hexulonolactone	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C03291	L-Xylulose 5-phosphate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C03826	2-Dehydro-3-deoxy-D-xylonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C03921	2-Dehydro-3-deoxy-D-glucarate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
C04037	1-Phospho-alpha-D-galacturonate	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)
